area;year;tidal_level;sample;N2.indd.sqmeter;sea;region
Abram;2008;low;6;2040;Barents;Kola_bay
Abram;2008;low;7;1640;Barents;Kola_bay
Abram;2008;low;8;1780;Barents;Kola_bay
Abram;2008;low;9;1640;Barents;Kola_bay
Abram;2008;low;10;1920;Barents;Kola_bay
Abram;2008;middle;1;880;Barents;Kola_bay
Abram;2008;middle;2;60;Barents;Kola_bay
Abram;2008;middle;3;480;Barents;Kola_bay
Abram;2008;middle;4;140;Barents;Kola_bay
Abram;2008;middle;5;1140;Barents;Kola_bay
DZ;2002;middle;I-1;0;Barents;East_Murman
DZ;2002;middle;I-2;0;Barents;East_Murman
DZ;2002;middle;I-3;60;Barents;East_Murman
DZ;2002;middle;II-1;30;Barents;East_Murman
DZ;2002;middle;II-2;0;Barents;East_Murman
DZ;2002;middle;II-3;30;Barents;East_Murman
DZ;2002;middle;III-1;150;Barents;East_Murman
DZ;2002;middle;III-2;60;Barents;East_Murman
DZ;2002;middle;III-3;0;Barents;East_Murman
DZ;2002;middle;IV-1;60;Barents;East_Murman
DZ;2002;middle;IV-2;60;Barents;East_Murman
DZ;2002;middle;IV-3;120;Barents;East_Murman
DZ;2002;middle;mr11;10;Barents;East_Murman
DZ;2002;middle;mr13;40;Barents;East_Murman
DZ;2002;middle;mr14;30;Barents;East_Murman
DZ;2002;middle;mr15;60;Barents;East_Murman
DZ;2002;middle;mr16;10;Barents;East_Murman
DZ;2002;middle;mr18;20;Barents;East_Murman
DZ;2002;middle;mr19;40;Barents;East_Murman
DZ;2002;middle;mr6;50;Barents;East_Murman
DZ;2002;middle;mr8;40;Barents;East_Murman
DZ;2002;middle;mr9;40;Barents;East_Murman
DZ;2002;middle;V-1;60;Barents;East_Murman
DZ;2002;middle;V-2;60;Barents;East_Murman
DZ;2002;middle;V-3;60;Barents;East_Murman
DZ;2002;middle;VI-1;60;Barents;East_Murman
DZ;2002;middle;VI-2;60;Barents;East_Murman
DZ;2002;middle;VI-3;0;Barents;East_Murman
DZ;2002;middle;VII-1;180;Barents;East_Murman
DZ;2002;middle;VII-2;60;Barents;East_Murman
DZ;2002;middle;VII-3;30;Barents;East_Murman
DZ;2002;middle;VIII-1;180;Barents;East_Murman
DZ;2002;middle;VIII-2;30;Barents;East_Murman
DZ;2002;middle;VIII-3;90;Barents;East_Murman
DZ;2003;middle;I-1;0;Barents;East_Murman
DZ;2003;middle;I-2;60;Barents;East_Murman
DZ;2003;middle;I-3;0;Barents;East_Murman
DZ;2003;middle;II-1;30;Barents;East_Murman
DZ;2003;middle;II-2;0;Barents;East_Murman
DZ;2003;middle;II-3;0;Barents;East_Murman
DZ;2003;middle;III-1;30;Barents;East_Murman
DZ;2003;middle;III-2;180;Barents;East_Murman
DZ;2003;middle;III-3;60;Barents;East_Murman
DZ;2003;middle;IV-1;60;Barents;East_Murman
DZ;2003;middle;IV-2;0;Barents;East_Murman
DZ;2003;middle;IV-3;20;Barents;East_Murman
DZ;2003;middle;mr11;0;Barents;East_Murman
DZ;2003;middle;mr13;0;Barents;East_Murman
DZ;2003;middle;mr14;0;Barents;East_Murman
DZ;2003;middle;mr15;0;Barents;East_Murman
DZ;2003;middle;mr16;0;Barents;East_Murman
DZ;2003;middle;mr18;0;Barents;East_Murman
DZ;2003;middle;mr19;80;Barents;East_Murman
DZ;2003;middle;mr20;100;Barents;East_Murman
DZ;2003;middle;mr21;10;Barents;East_Murman
DZ;2003;middle;mr22;10;Barents;East_Murman
DZ;2003;middle;mr25;10;Barents;East_Murman
DZ;2003;middle;mr6;0;Barents;East_Murman
DZ;2003;middle;mr8;0;Barents;East_Murman
DZ;2003;middle;mr9;0;Barents;East_Murman
DZ;2003;middle;V-1;30;Barents;East_Murman
DZ;2003;middle;V-2;60;Barents;East_Murman
DZ;2003;middle;V-3;0;Barents;East_Murman
DZ;2003;middle;VI-1;30;Barents;East_Murman
DZ;2003;middle;VI-2;120;Barents;East_Murman
DZ;2003;middle;VI-3;30;Barents;East_Murman
DZ;2003;middle;VII-1;90;Barents;East_Murman
DZ;2003;middle;VII-2;120;Barents;East_Murman
DZ;2003;middle;VII-3;120;Barents;East_Murman
DZ;2003;middle;VIII-1;0;Barents;East_Murman
DZ;2003;middle;VIII-2;0;Barents;East_Murman
DZ;2003;middle;VIII-3;30;Barents;East_Murman
DZ;2004;middle;I-1;60;Barents;East_Murman
DZ;2004;middle;I-2;30;Barents;East_Murman
DZ;2004;middle;I-3;90;Barents;East_Murman
DZ;2004;middle;II-1;0;Barents;East_Murman
DZ;2004;middle;II-2;0;Barents;East_Murman
DZ;2004;middle;II-3;0;Barents;East_Murman
DZ;2004;middle;III-1;120;Barents;East_Murman
DZ;2004;middle;III-2;60;Barents;East_Murman
DZ;2004;middle;III-3;30;Barents;East_Murman
DZ;2004;middle;M-1;10;Barents;East_Murman
DZ;2004;middle;M-11;10;Barents;East_Murman
DZ;2004;middle;M-13;80;Barents;East_Murman
DZ;2004;middle;M-14;30;Barents;East_Murman
DZ;2004;middle;M-16;30;Barents;East_Murman
DZ;2004;middle;M-17;10;Barents;East_Murman
DZ;2004;middle;M-18;10;Barents;East_Murman
DZ;2004;middle;M-19;60;Barents;East_Murman
DZ;2004;middle;M-2;10;Barents;East_Murman
DZ;2004;middle;M-20;50;Barents;East_Murman
DZ;2004;middle;M-21;20;Barents;East_Murman
DZ;2004;middle;M-22;80;Barents;East_Murman
DZ;2004;middle;M-23;30;Barents;East_Murman
DZ;2004;middle;M-24;10;Barents;East_Murman
DZ;2004;middle;M-3;10;Barents;East_Murman
DZ;2004;middle;M-4;30;Barents;East_Murman
DZ;2004;middle;M-6;30;Barents;East_Murman
DZ;2004;middle;M-7;10;Barents;East_Murman
DZ;2004;middle;M-8;30;Barents;East_Murman
DZ;2004;middle;M-9;0;Barents;East_Murman
DZ;2005;middle;I-1;30;Barents;East_Murman
DZ;2005;middle;I-2;30;Barents;East_Murman
DZ;2005;middle;I-3;0;Barents;East_Murman
DZ;2005;middle;II-1;30;Barents;East_Murman
DZ;2005;middle;II-2;0;Barents;East_Murman
DZ;2005;middle;II-3;0;Barents;East_Murman
DZ;2005;middle;III-1;30;Barents;East_Murman
DZ;2005;middle;III-2;90;Barents;East_Murman
DZ;2005;middle;III-3;90;Barents;East_Murman
DZ;2005;middle;M-10;20;Barents;East_Murman
DZ;2005;middle;M-11;10;Barents;East_Murman
DZ;2005;middle;M-13;30;Barents;East_Murman
DZ;2005;middle;M-14;70;Barents;East_Murman
DZ;2005;middle;M-15;60;Barents;East_Murman
DZ;2005;middle;M-16;20;Barents;East_Murman
DZ;2005;middle;M-18;10;Barents;East_Murman
DZ;2005;middle;M-19;30;Barents;East_Murman
DZ;2005;middle;M-20;40;Barents;East_Murman
DZ;2005;middle;M-21;70;Barents;East_Murman
DZ;2005;middle;M-22;30;Barents;East_Murman
DZ;2005;middle;M-23;30;Barents;East_Murman
DZ;2005;middle;M-24;20;Barents;East_Murman
DZ;2005;middle;M-25;10;Barents;East_Murman
DZ;2005;middle;M-3;20;Barents;East_Murman
DZ;2005;middle;M-4;10;Barents;East_Murman
DZ;2005;middle;M-5;10;Barents;East_Murman
DZ;2005;middle;M-6;50;Barents;East_Murman
DZ;2005;middle;M-7;10;Barents;East_Murman
DZ;2005;middle;M-8;40;Barents;East_Murman
DZ;2005;middle;M-9;10;Barents;East_Murman
DZ;2006;middle;I-2;30;Barents;East_Murman
DZ;2006;middle;II-2;30;Barents;East_Murman
DZ;2006;middle;II-3;60;Barents;East_Murman
DZ;2006;middle;III-1;60;Barents;East_Murman
DZ;2006;middle;III-2;120;Barents;East_Murman
DZ;2006;middle;III-3;60;Barents;East_Murman
DZ;2006;middle;M-1;10;Barents;East_Murman
DZ;2006;middle;M-11;30;Barents;East_Murman
DZ;2006;middle;M-13;90;Barents;East_Murman
DZ;2006;middle;M-14;10;Barents;East_Murman
DZ;2006;middle;M-15;70;Barents;East_Murman
DZ;2006;middle;M-16;60;Barents;East_Murman
DZ;2006;middle;M-17;20;Barents;East_Murman
DZ;2006;middle;M-18;40;Barents;East_Murman
DZ;2006;middle;M-19;10;Barents;East_Murman
DZ;2006;middle;M-2;20;Barents;East_Murman
DZ;2006;middle;M-20;110;Barents;East_Murman
DZ;2006;middle;M-21;50;Barents;East_Murman
DZ;2006;middle;M-22;60;Barents;East_Murman
DZ;2006;middle;M-23;10;Barents;East_Murman
DZ;2006;middle;M-24;20;Barents;East_Murman
DZ;2006;middle;M-25;40;Barents;East_Murman
DZ;2006;middle;M-3;10;Barents;East_Murman
DZ;2006;middle;M-5;30;Barents;East_Murman
DZ;2006;middle;M-6;10;Barents;East_Murman
DZ;2006;middle;M-7;10;Barents;East_Murman
DZ;2006;middle;M-8;0;Barents;East_Murman
DZ;2006;middle;M-9;10;Barents;East_Murman
DZ;2007;middle;10m2;60;Barents;East_Murman
DZ;2007;middle;10m3;90;Barents;East_Murman
DZ;2007;middle;11m1;60;Barents;East_Murman
DZ;2007;middle;11m3;120;Barents;East_Murman
DZ;2007;middle;12m1;60;Barents;East_Murman
DZ;2007;middle;12m2;30;Barents;East_Murman
DZ;2007;middle;12m3;90;Barents;East_Murman
DZ;2007;middle;1m1;60;Barents;East_Murman
DZ;2007;middle;1m3;90;Barents;East_Murman
DZ;2007;middle;2m1;90;Barents;East_Murman
DZ;2007;middle;2m2;90;Barents;East_Murman
DZ;2007;middle;2m3;60;Barents;East_Murman
DZ;2007;middle;3m1;150;Barents;East_Murman
DZ;2007;middle;3m2;90;Barents;East_Murman
DZ;2007;middle;4m1;60;Barents;East_Murman
DZ;2007;middle;4m2;90;Barents;East_Murman
DZ;2007;middle;5m1;30;Barents;East_Murman
DZ;2007;middle;5m3;30;Barents;East_Murman
DZ;2007;middle;6m2;90;Barents;East_Murman
DZ;2007;middle;6m3;30;Barents;East_Murman
DZ;2007;middle;7m1;30;Barents;East_Murman
DZ;2007;middle;7m3;120;Barents;East_Murman
DZ;2007;middle;8m2;30;Barents;East_Murman
DZ;2007;middle;8m3;60;Barents;East_Murman
DZ;2007;middle;9m1;60;Barents;East_Murman
DZ;2007;middle;9m2;60;Barents;East_Murman
DZ;2007;middle;9m3;30;Barents;East_Murman
DZ;2007;middle;I-1;150;Barents;East_Murman
DZ;2007;middle;I-2;30;Barents;East_Murman
DZ;2007;middle;II-2;30;Barents;East_Murman
DZ;2007;middle;III-1;30;Barents;East_Murman
DZ;2007;middle;III-2;150;Barents;East_Murman
DZ;2007;middle;III-3;120;Barents;East_Murman
DZ;2008;middle;13m1;30;Barents;East_Murman
DZ;2008;middle;13m2;30;Barents;East_Murman
DZ;2008;middle;13m3;90;Barents;East_Murman
DZ;2008;middle;14m1;90;Barents;East_Murman
DZ;2008;middle;14m2;120;Barents;East_Murman
DZ;2008;middle;14m3;30;Barents;East_Murman
DZ;2008;middle;15m1;180;Barents;East_Murman
DZ;2008;middle;15m3;120;Barents;East_Murman
DZ;2008;middle;16m3;60;Barents;East_Murman
DZ;2008;middle;17m1;60;Barents;East_Murman
DZ;2008;middle;17m2;30;Barents;East_Murman
DZ;2008;middle;17m3;90;Barents;East_Murman
DZ;2008;middle;18m1;60;Barents;East_Murman
DZ;2008;middle;18m3;120;Barents;East_Murman
DZ;2008;middle;19m1;90;Barents;East_Murman
DZ;2008;middle;19m2;30;Barents;East_Murman
DZ;2008;middle;19m3;60;Barents;East_Murman
DZ;2008;middle;20m2;30;Barents;East_Murman
DZ;2008;middle;20m3;60;Barents;East_Murman
DZ;2008;middle;21m1;30;Barents;East_Murman
DZ;2008;middle;21m2;150;Barents;East_Murman
DZ;2008;middle;21m3;120;Barents;East_Murman
DZ;2008;middle;22m1;180;Barents;East_Murman
DZ;2008;middle;22m2;30;Barents;East_Murman
DZ;2008;middle;22m3;30;Barents;East_Murman
DZ;2008;middle;23m1;90;Barents;East_Murman
DZ;2008;middle;23m2;60;Barents;East_Murman
DZ;2008;middle;23m3;30;Barents;East_Murman
DZ;2008;middle;24m1;30;Barents;East_Murman
DZ;2008;middle;24m2;30;Barents;East_Murman
estuary;1992;low;me1;10;White;Luvenga
estuary;1992;low;me2;90;White;Luvenga
estuary;1992;low;me3;100;White;Luvenga
estuary;1992;low;me4;20;White;Luvenga
estuary;1992;low;me5;50;White;Luvenga
estuary;1992;low;me6;60;White;Luvenga
estuary;1993;low;me1;140;White;Luvenga
estuary;1993;low;me2;240;White;Luvenga
estuary;1993;low;me3;310;White;Luvenga
estuary;1993;low;me4;110;White;Luvenga
estuary;1993;low;me5;160;White;Luvenga
estuary;1993;low;me6;250;White;Luvenga
estuary;1994;low;me1;940;White;Luvenga
estuary;1994;low;me2;870;White;Luvenga
estuary;1994;low;me3;520;White;Luvenga
estuary;1995;low;me1;450;White;Luvenga
estuary;1995;low;me2;560;White;Luvenga
estuary;1995;low;me3;410;White;Luvenga
estuary;1996;low;me1;390;White;Luvenga
estuary;1996;low;me2;330;White;Luvenga
estuary;1996;low;me3;290;White;Luvenga
estuary;1997;low;me1;210;White;Luvenga
estuary;1997;low;me2;190;White;Luvenga
estuary;1997;low;me3;240;White;Luvenga
estuary;1998;low;me1;720;White;Luvenga
estuary;1998;low;me2;770;White;Luvenga
estuary;1998;low;me3;760;White;Luvenga
estuary;1999;low;me1;2940;White;Luvenga
estuary;1999;low;me2;2440;White;Luvenga
estuary;1999;low;me3;840;White;Luvenga
estuary;2000;low;me1;1870;White;Luvenga
estuary;2000;low;me2;1790;White;Luvenga
estuary;2000;low;me3;2080;White;Luvenga
estuary;2001;low;me1;2830;White;Luvenga
estuary;2001;low;me2;2350;White;Luvenga
estuary;2001;low;me3;2640;White;Luvenga
estuary;2002;low;me1;1810;White;Luvenga
estuary;2002;low;me2;1620;White;Luvenga
estuary;2002;low;me3;2320;White;Luvenga
estuary;2003;low;me1;2690;White;Luvenga
estuary;2003;low;me2;2010;White;Luvenga
estuary;2003;low;me3;1960;White;Luvenga
estuary;2004;low;me1;3300;White;Luvenga
estuary;2004;low;me2;3890;White;Luvenga
estuary;2004;low;me3;2800;White;Luvenga
estuary;2005;low;me1;1310;White;Luvenga
estuary;2005;low;me2;1710;White;Luvenga
estuary;2005;low;me3;1850;White;Luvenga
estuary;2006;low;me1;1180;White;Luvenga
estuary;2006;low;me2;1060;White;Luvenga
estuary;2006;low;me3;740;White;Luvenga
estuary;2007;low;1me1;2040;White;Luvenga
estuary;2007;low;1me2;1920;White;Luvenga
estuary;2007;low;1me3;3540;White;Luvenga
estuary;2007;low;2me1;1350;White;Luvenga
estuary;2007;low;2me2;3450;White;Luvenga
estuary;2007;low;2me3;2820;White;Luvenga
estuary;2007;low;3me1;1680;White;Luvenga
estuary;2007;low;3me2;1800;White;Luvenga
estuary;2007;low;3me3;4320;White;Luvenga
estuary;2008;low;me1;2340;White;Luvenga
estuary;2008;low;me2;1180;White;Luvenga
estuary;2008;low;me3;1530;White;Luvenga
estuary;2009;low;me1;1750;White;Luvenga
estuary;2009;low;me2;1680;White;Luvenga
estuary;2009;low;me3;2150;White;Luvenga
estuary;2010;low;me1;1640;White;Luvenga
estuary;2010;low;me2;2440;White;Luvenga
estuary;2010;low;me3;2090;White;Luvenga
estuary;2011;low;me11;1440;White;Luvenga
estuary;2011;low;me12;1980;White;Luvenga
estuary;2011;low;me13;1680;White;Luvenga
estuary;2011;low;me21;1740;White;Luvenga
estuary;2011;low;me22;1500;White;Luvenga
estuary;2011;low;me23;1800;White;Luvenga
estuary;2011;low;me31;1560;White;Luvenga
estuary;2011;low;me32;1440;White;Luvenga
estuary;2011;low;me33;1590;White;Luvenga
estuary;2012;low;me1;1170;White;Luvenga
estuary;2012;low;me2;1210;White;Luvenga
estuary;2012;low;me3;1130;White;Luvenga
Gavrilovo;2008;low;6;30;Barents;East_Murman
Gavrilovo;2008;low;7;60;Barents;East_Murman
Gavrilovo;2008;low;8;0;Barents;East_Murman
Gavrilovo;2008;low;9;0;Barents;East_Murman
Gavrilovo;2008;low;10;30;Barents;East_Murman
Gavrilovo;2008;middle;1;90;Barents;East_Murman
Gavrilovo;2008;middle;2;150;Barents;East_Murman
Gavrilovo;2008;middle;3;120;Barents;East_Murman
Gavrilovo;2008;middle;4;120;Barents;East_Murman
Gavrilovo;2008;middle;5;210;Barents;East_Murman
goreliy;1992;high;mg1;80;White;Luvenga
goreliy;1992;high;mg15;60;White;Luvenga
goreliy;1992;high;mg2;110;White;Luvenga
goreliy;1992;high;mg3;0;White;Luvenga
goreliy;1992;high;mg4;40;White;Luvenga
goreliy;1992;high;mg5;30;White;Luvenga
goreliy;1992;high;mg6;190;White;Luvenga
goreliy;1992;low;mg12;10;White;Luvenga
goreliy;1992;low;mg16;20;White;Luvenga
goreliy;1992;low;mg17;10;White;Luvenga
goreliy;1992;middle;mg13;110;White;Luvenga
goreliy;1992;middle;mg14;80;White;Luvenga
goreliy;1992;middle;mg7;110;White;Luvenga
goreliy;1992;middle;mg8;100;White;Luvenga
goreliy;1992;middle;mg9;140;White;Luvenga
goreliy;1992;midlow;mg10;70;White;Luvenga
goreliy;1992;midlow;mg11;30;White;Luvenga
goreliy;1993;high;mg1;90;White;Luvenga
goreliy;1993;high;mg2;150;White;Luvenga
goreliy;1993;high;mg3;190;White;Luvenga
goreliy;1993;low;mg11;130;White;Luvenga
goreliy;1993;low;mg12;10;White;Luvenga
goreliy;1993;low;mg13;150;White;Luvenga
goreliy;1993;middle;mg4;460;White;Luvenga
goreliy;1993;middle;mg5;500;White;Luvenga
goreliy;1993;middle;mg6;480;White;Luvenga
goreliy;1993;midlow;mg10;170;White;Luvenga
goreliy;1993;midlow;mg7;230;White;Luvenga
goreliy;1993;midlow;mg8;90;White;Luvenga
goreliy;1993;midlow;mg9;240;White;Luvenga
goreliy;1994;high;mg1;1220;White;Luvenga
goreliy;1994;low;mg4;390;White;Luvenga
goreliy;1994;middle;mg2;1360;White;Luvenga
goreliy;1994;midlow;mg3;1820;White;Luvenga
goreliy;1995;high;mg1;210;White;Luvenga
goreliy;1995;low;mg4;1100;White;Luvenga
goreliy;1995;middle;mg2;710;White;Luvenga
goreliy;1995;midlow;mg3;1750;White;Luvenga
goreliy;1996;high;mg1;260;White;Luvenga
goreliy;1996;low;mg4;420;White;Luvenga
goreliy;1996;middle;mg2;1440;White;Luvenga
goreliy;1996;midlow;mg3;470;White;Luvenga
goreliy;1997;high;mg1;160;White;Luvenga
goreliy;1997;low;mg4;380;White;Luvenga
goreliy;1997;middle;mg2;580;White;Luvenga
goreliy;1997;midlow;mg3;180;White;Luvenga
goreliy;1998;high;mg1;930;White;Luvenga
goreliy;1998;low;mg4;1120;White;Luvenga
goreliy;1998;middle;mg2;2400;White;Luvenga
goreliy;1998;midlow;mg3;2320;White;Luvenga
goreliy;1999;high;mg1;3160;White;Luvenga
goreliy;1999;low;mg4;3580;White;Luvenga
goreliy;1999;middle;mg2;8030;White;Luvenga
goreliy;1999;midlow;mg3;4240;White;Luvenga
goreliy;2000;high;mg1;6100;White;Luvenga
goreliy;2000;low;mg4;720;White;Luvenga
goreliy;2000;middle;mg2;4800;White;Luvenga
goreliy;2000;midlow;mg3;1350;White;Luvenga
goreliy;2001;high;mg1;3030;White;Luvenga
goreliy;2001;low;mg4;840;White;Luvenga
goreliy;2001;middle;mg2;3530;White;Luvenga
goreliy;2001;midlow;mg3;2240;White;Luvenga
goreliy;2002;high;mg1;2380;White;Luvenga
goreliy;2002;low;mg4;930;White;Luvenga
goreliy;2002;middle;mg2;2200;White;Luvenga
goreliy;2002;midlow;mg3;730;White;Luvenga
goreliy;2003;high;mg1;2110;White;Luvenga
goreliy;2003;low;mg4;1540;White;Luvenga
goreliy;2003;middle;mg2;2110;White;Luvenga
goreliy;2003;midlow;mg3;2710;White;Luvenga
goreliy;2004;high;mg1-1;2910;White;Luvenga
goreliy;2004;high;mg1-2;2760;White;Luvenga
goreliy;2004;high;mg1-3;2190;White;Luvenga
goreliy;2004;low;mg4-1;1440;White;Luvenga
goreliy;2004;low;mg4-2;1530;White;Luvenga
goreliy;2004;low;mg4-3;1650;White;Luvenga
goreliy;2004;middle;mg2-1;1740;White;Luvenga
goreliy;2004;middle;mg2-2;2040;White;Luvenga
goreliy;2004;middle;mg2-3;1320;White;Luvenga
