area;year;tidal_level;sample;N2.indd.sqmeter;sea;region
razrez2;1998;high_beatch;II-2;1890;White;Luvenga
razrez2;1998;high_beatch;II-3;3960;White;Luvenga
razrez2;1998;high_beatch;II-4;1350;White;Luvenga
razrez2;1998;low_beatch;II-16;1110;White;Luvenga
razrez2;1998;low_beatch;II-17;870;White;Luvenga
razrez2;1998;low_beatch;II-18;2100;White;Luvenga
razrez2;1998;low_beatch;II-19;1080;White;Luvenga
razrez2;1998;low_beatch;II-20;750;White;Luvenga
razrez2;1998;zostera_zone;II-10;3510;White;Luvenga
razrez2;1998;zostera_zone;II-13;930;White;Luvenga
razrez2;1998;zostera_zone;II-14;2130;White;Luvenga
razrez2;1998;zostera_zone;II-15;2970;White;Luvenga
razrez2;1998;zostera_zone;II-9;2580;White;Luvenga
razrez2;1999;fucus_zone;II-12;6990;White;Luvenga
razrez2;1999;fucus_zone;II-13;1740;White;Luvenga
razrez2;1999;fucus_zone;II-14;8100;White;Luvenga
razrez2;1999;fucus_zone;II-15;1140;White;Luvenga
razrez2;1999;fucus_zone;II-16;180;White;Luvenga
razrez2;1999;fucus_zone;II-20;5220;White;Luvenga
razrez2;1999;high_beatch;II-17;18900;White;Luvenga
razrez2;1999;high_beatch;II-18;1050;White;Luvenga
razrez2;1999;high_beatch;II-19;1770;White;Luvenga
razrez2;1999;low_beatch;II-1;1110;White;Luvenga
razrez2;1999;low_beatch;II-2;2280;White;Luvenga
razrez2;1999;low_beatch;II-3;3210;White;Luvenga
razrez2;1999;low_beatch;II-4;4170;White;Luvenga
razrez2;1999;low_beatch;II-5;870;White;Luvenga
razrez2;1999;zostera_zone;II-10;3030;White;Luvenga
razrez2;1999;zostera_zone;II-11;4170;White;Luvenga
razrez2;1999;zostera_zone;II-6;960;White;Luvenga
razrez2;1999;zostera_zone;II-7;1170;White;Luvenga
razrez2;1999;zostera_zone;II-8;2160;White;Luvenga
razrez2;1999;zostera_zone;II-9;2940;White;Luvenga
razrez2;2000;fucus_zone;II-1;2400;White;Luvenga
razrez2;2000;fucus_zone;II-2;3120;White;Luvenga
razrez2;2000;fucus_zone;II-3;3600;White;Luvenga
razrez2;2000;fucus_zone;II-4;1920;White;Luvenga
razrez2;2000;high_beatch;II-14;3510;White;Luvenga
razrez2;2000;high_beatch;II-15;1770;White;Luvenga
razrez2;2000;low_beatch;II-10;2310;White;Luvenga
razrez2;2000;low_beatch;II-11;2490;White;Luvenga
razrez2;2000;low_beatch;II-12;840;White;Luvenga
razrez2;2000;low_beatch;II-9;2430;White;Luvenga
razrez2;2000;zostera_zone;II-13;1500;White;Luvenga
razrez2;2000;zostera_zone;II-5;4980;White;Luvenga
razrez2;2000;zostera_zone;II-6;3390;White;Luvenga
razrez2;2000;zostera_zone;II-7;1890;White;Luvenga
razrez2;2000;zostera_zone;II-8;1050;White;Luvenga
razrez2;2002;fucus_zone;II-5;2670;White;Luvenga
razrez2;2002;fucus_zone;II-6;3240;White;Luvenga
razrez2;2002;fucus_zone;II-7;3840;White;Luvenga
razrez2;2002;high_beatch;II-10;1020;White;Luvenga
razrez2;2002;high_beatch;II-8;900;White;Luvenga
razrez2;2002;high_beatch;II-9;2160;White;Luvenga
razrez2;2002;low_beatch;II-1;1050;White;Luvenga
razrez2;2002;low_beatch;II-2;570;White;Luvenga
razrez2;2002;zostera_zone;II-11;4320;White;Luvenga
razrez2;2002;zostera_zone;II-12;1530;White;Luvenga
razrez2;2002;zostera_zone;II-3;300;White;Luvenga
razrez2;2002;zostera_zone;II-4;3840;White;Luvenga
razrez2;2004;fucus_zone;II-1;3630;White;Luvenga
razrez2;2004;fucus_zone;II-12;1350;White;Luvenga
razrez2;2004;fucus_zone;II-2;5340;White;Luvenga
razrez2;2004;fucus_zone;II-4;2040;White;Luvenga
razrez2;2004;high_beatch;II-5;2910;White;Luvenga
razrez2;2004;high_beatch;II-6;900;White;Luvenga
razrez2;2004;high_beatch;II-7;4590;White;Luvenga
razrez2;2004;zostera_zone;II-10;1260;White;Luvenga
razrez2;2004;zostera_zone;II-11;1500;White;Luvenga
razrez2;2004;zostera_zone;II-3;1440;White;Luvenga
razrez2;2004;zostera_zone;II-8;1950;White;Luvenga
razrez2;2004;zostera_zone;II-9;2940;White;Luvenga
Shelpino;2008;high;6;60;Barents;East_Murman
Shelpino;2008;high;7;90;Barents;East_Murman
Shelpino;2008;high;8;0;Barents;East_Murman
Shelpino;2008;high;9;0;Barents;East_Murman
Shelpino;2008;high;10;30;Barents;East_Murman
Shelpino;2008;middle;1;90;Barents;East_Murman
Shelpino;2008;middle;2;60;Barents;East_Murman
Shelpino;2008;middle;3;30;Barents;East_Murman
Shelpino;2008;middle;4;30;Barents;East_Murman
Shelpino;2008;middle;5;60;Barents;East_Murman
Yarnyshnaya;2007;middle;1;120;Barents;East_Murman
Yarnyshnaya;2007;middle;2;150;Barents;East_Murman
Yarnyshnaya;2007;middle;3;90;Barents;East_Murman
Yarnyshnaya;2007;middle;4;0;Barents;East_Murman
Yarnyshnaya;2007;middle;5;90;Barents;East_Murman
Yarnyshnaya;2007;middle;6;180;Barents;East_Murman
Yarnyshnaya;2007;middle;7;60;Barents;East_Murman
Yarnyshnaya;2007;middle;8;0;Barents;East_Murman
Yarnyshnaya;2007;middle;9;30;Barents;East_Murman
Yarnyshnaya;2007;middle;10;30;Barents;East_Murman
Yarnyshnaya;2007;middle;11;30;Barents;East_Murman
Yarnyshnaya;2007;middle;12;0;Barents;East_Murman
Yarnyshnaya;2007;middle;13;180;Barents;East_Murman
Yarnyshnaya;2007;middle;14;90;Barents;East_Murman
Yarnyshnaya;2007;middle;15;0;Barents;East_Murman
Yarnyshnaya;2007;middle;16;90;Barents;East_Murman
Yarnyshnaya;2007;middle;17;30;Barents;East_Murman
Yarnyshnaya;2007;middle;18;90;Barents;East_Murman
Yarnyshnaya;2007;middle;19;60;Barents;East_Murman
Yarnyshnaya;2007;middle;20;30;Barents;East_Murman
Yarnyshnaya;2007;middle;21;30;Barents;East_Murman
Yarnyshnaya;2007;middle;22;120;Barents;East_Murman
Yarnyshnaya;2007;middle;23;0;Barents;East_Murman
Yarnyshnaya;2007;middle;24;60;Barents;East_Murman
Yarnyshnaya;2007;middle;25;60;Barents;East_Murman
Yarnyshnaya;2007;middle;26;60;Barents;East_Murman
Yarnyshnaya;2007;middle;27;210;Barents;East_Murman
Yarnyshnaya;2007;middle;28;0;Barents;East_Murman
Yarnyshnaya;2007;middle;29;90;Barents;East_Murman
Yarnyshnaya;2007;middle;30;120;Barents;East_Murman
Yarnyshnaya;2007;middle;31;150;Barents;East_Murman
Yarnyshnaya;2007;middle;32;120;Barents;East_Murman
Yarnyshnaya;2007;middle;33;60;Barents;East_Murman
Yarnyshnaya;2007;middle;34;0;Barents;East_Murman
Yarnyshnaya;2007;middle;35;60;Barents;East_Murman
Yarnyshnaya;2007;middle;36;30;Barents;East_Murman
Yarnyshnaya;2008;high;1;570;Barents;East_Murman
Yarnyshnaya;2008;high;2;330;Barents;East_Murman
Yarnyshnaya;2008;high;3;360;Barents;East_Murman
Yarnyshnaya;2008;high;4;330;Barents;East_Murman
Yarnyshnaya;2008;high;5;480;Barents;East_Murman
Yarnyshnaya;2008;low;6;300;Barents;East_Murman
Yarnyshnaya;2008;low;7;60;Barents;East_Murman
Yarnyshnaya;2008;low;8;960;Barents;East_Murman
Yarnyshnaya;2008;low;9;240;Barents;East_Murman
Yarnyshnaya;2008;low;10;240;Barents;East_Murman
YuG;2001;middle;7;1590;White;North_archipelago
YuG;2001;middle;8;300;White;North_archipelago
YuG;2001;middle;9;1650;White;North_archipelago
YuG;2001;middle;10;990;White;North_archipelago
YuG;2001;middle;11;1260;White;North_archipelago
YuG;2001;middle;12;1350;White;North_archipelago
YuG;2001;middle;13;780;White;North_archipelago
YuG;2001;middle;14;2100;White;North_archipelago
YuG;2001;middle;15;1290;White;North_archipelago
YuG;2002;middle;1;840;White;North_archipelago
YuG;2002;middle;2;30;White;North_archipelago
YuG;2002;middle;3;1320;White;North_archipelago
YuG;2002;middle;4;780;White;North_archipelago
YuG;2002;middle;5;0;White;North_archipelago
YuG;2002;middle;6;0;White;North_archipelago
YuG;2002;middle;7;360;White;North_archipelago
YuG;2002;middle;8;1440;White;North_archipelago
YuG;2002;middle;9;510;White;North_archipelago
YuG;2002;middle;10;1980;White;North_archipelago
YuG;2002;middle;11;1800;White;North_archipelago
YuG;2002;middle;12;2670;White;North_archipelago
YuG;2002;middle;13;2010;White;North_archipelago
YuG;2002;middle;14;2100;White;North_archipelago
YuG;2002;middle;15;1770;White;North_archipelago
YuG;2002;middle;16;1530;White;North_archipelago
YuG;2003;middle;1;270;White;North_archipelago
YuG;2003;middle;2;1020;White;North_archipelago
YuG;2003;middle;3;1560;White;North_archipelago
YuG;2003;middle;4;1500;White;North_archipelago
YuG;2003;middle;5;4710;White;North_archipelago
YuG;2003;middle;6;0;White;North_archipelago
YuG;2003;middle;7;3540;White;North_archipelago
YuG;2003;middle;8;2370;White;North_archipelago
YuG;2003;middle;9;3150;White;North_archipelago
YuG;2003;middle;10;1770;White;North_archipelago
YuG;2003;middle;11;720;White;North_archipelago
YuG;2003;middle;12;720;White;North_archipelago
YuG;2003;middle;13;2400;White;North_archipelago
YuG;2003;middle;14;1650;White;North_archipelago
YuG;2003;middle;15;990;White;North_archipelago
YuG;2004;middle;1;600;White;North_archipelago
YuG;2004;middle;2;240;White;North_archipelago
YuG;2004;middle;3;1200;White;North_archipelago
YuG;2004;middle;4;780;White;North_archipelago
YuG;2004;middle;5;5430;White;North_archipelago
YuG;2004;middle;6;1950;White;North_archipelago
YuG;2004;middle;7;1050;White;North_archipelago
YuG;2004;middle;8;6120;White;North_archipelago
YuG;2004;middle;9;390;White;North_archipelago
YuG;2004;middle;10;330;White;North_archipelago
YuG;2004;middle;11;1620;White;North_archipelago
YuG;2004;middle;12;480;White;North_archipelago
YuG;2004;middle;13;4680;White;North_archipelago
YuG;2005;middle;1;1230;White;North_archipelago
YuG;2005;middle;2;1860;White;North_archipelago
YuG;2005;middle;3;1080;White;North_archipelago
YuG;2005;middle;4;180;White;North_archipelago
YuG;2005;middle;5;750;White;North_archipelago
YuG;2005;middle;6;600;White;North_archipelago
YuG;2005;middle;7;270;White;North_archipelago
YuG;2005;middle;8;420;White;North_archipelago
YuG;2005;middle;9;480;White;North_archipelago
YuG;2005;middle;10;990;White;North_archipelago
YuG;2005;middle;11;1860;White;North_archipelago
YuG;2005;middle;12;600;White;North_archipelago
YuG;2005;middle;13;120;White;North_archipelago
YuG;2005;middle;14;150;White;North_archipelago
YuG;2005;middle;15;2310;White;North_archipelago
YuG;2006;middle;1;960;White;North_archipelago
YuG;2006;middle;2;120;White;North_archipelago
YuG;2006;middle;3;330;White;North_archipelago
YuG;2006;middle;4;2370;White;North_archipelago
YuG;2006;middle;5;150;White;North_archipelago
YuG;2006;middle;6;1740;White;North_archipelago
YuG;2006;middle;7;750;White;North_archipelago
YuG;2006;middle;8;90;White;North_archipelago
YuG;2006;middle;9;1050;White;North_archipelago
YuG;2006;middle;10;1110;White;North_archipelago
YuG;2006;middle;11;300;White;North_archipelago
YuG;2006;middle;12;1140;White;North_archipelago
YuG;2007;middle;1;30;White;North_archipelago
YuG;2007;middle;2;750;White;North_archipelago
YuG;2007;middle;3;390;White;North_archipelago
YuG;2007;middle;4;1470;White;North_archipelago
YuG;2007;middle;5;1710;White;North_archipelago
YuG;2007;middle;6;3090;White;North_archipelago
YuG;2007;middle;7;90;White;North_archipelago
YuG;2007;middle;8;180;White;North_archipelago
YuG;2007;middle;9;810;White;North_archipelago
YuG;2007;middle;10;870;White;North_archipelago
YuG;2007;middle;11;3480;White;North_archipelago
YuG;2007;middle;12;5310;White;North_archipelago
YuG;2007;middle;13;300;White;North_archipelago
YuG;2007;middle;14;780;White;North_archipelago
YuG;2007;middle;15;1920;White;North_archipelago
YuG;2008;middle;1;1380;White;North_archipelago
YuG;2008;middle;2;2490;White;North_archipelago
YuG;2008;middle;3;900;White;North_archipelago
YuG;2008;middle;4;270;White;North_archipelago
YuG;2008;middle;5;1080;White;North_archipelago
YuG;2008;middle;6;2040;White;North_archipelago
YuG;2008;middle;7;3390;White;North_archipelago
YuG;2008;middle;8;270;White;North_archipelago
YuG;2008;middle;9;2130;White;North_archipelago
YuG;2008;middle;10;390;White;North_archipelago
YuG;2009;middle;1;360;White;North_archipelago
YuG;2009;middle;2;1320;White;North_archipelago
YuG;2009;middle;3;660;White;North_archipelago
YuG;2009;middle;4;780;White;North_archipelago
YuG;2009;middle;5;2850;White;North_archipelago
YuG;2009;middle;6;1170;White;North_archipelago
YuG;2009;middle;7;660;White;North_archipelago
YuG;2009;middle;8;1170;White;North_archipelago
YuG;2009;middle;9;360;White;North_archipelago
YuG;2009;middle;10;1560;White;North_archipelago
YuG;2009;middle;11;180;White;North_archipelago
YuG;2009;middle;12;2400;White;North_archipelago
YuG;2009;middle;13;1680;White;North_archipelago
YuG;2009;middle;14;1260;White;North_archipelago
YuG;2009;middle;15;420;White;North_archipelago
YuG;2010;middle;1;360;White;North_archipelago
YuG;2010;middle;2;1110;White;North_archipelago
YuG;2010;middle;3;240;White;North_archipelago
YuG;2010;middle;4;780;White;North_archipelago
YuG;2010;middle;5;60;White;North_archipelago
YuG;2010;middle;6;840;White;North_archipelago
YuG;2010;middle;7;930;White;North_archipelago
YuG;2010;middle;8;660;White;North_archipelago
YuG;2010;middle;9;720;White;North_archipelago
YuG;2010;middle;10;930;White;North_archipelago
YuG;2010;middle;11;1260;White;North_archipelago
YuG;2010;middle;12;1410;White;North_archipelago
YuG;2010;middle;13;450;White;North_archipelago
YuG;2010;middle;14;90;White;North_archipelago
YuG;2010;middle;15;390;White;North_archipelago
YuG;2011;middle;1;30;White;North_archipelago
YuG;2011;middle;2;330;White;North_archipelago
YuG;2011;middle;3;180;White;North_archipelago
YuG;2011;middle;4;360;White;North_archipelago
YuG;2011;middle;5;0;White;North_archipelago
YuG;2011;middle;6;0;White;North_archipelago
YuG;2011;middle;7;300;White;North_archipelago
YuG;2011;middle;8;2250;White;North_archipelago
YuG;2011;middle;9;150;White;North_archipelago
YuG;2011;middle;10;1080;White;North_archipelago
YuG;2011;middle;11;330;White;North_archipelago
YuG;2011;middle;12;60;White;North_archipelago
YuG;2011;middle;13;270;White;North_archipelago
YuG;2011;middle;14;30;White;North_archipelago
YuG;2011;middle;15;90;White;North_archipelago
YuG;2012;middle;1;0;White;North_archipelago
YuG;2012;middle;2;480;White;North_archipelago
YuG;2012;middle;3;60;White;North_archipelago
YuG;2012;middle;4;330;White;North_archipelago
YuG;2012;middle;5;0;White;North_archipelago
YuG;2012;middle;6;210;White;North_archipelago
YuG;2012;middle;7;120;White;North_archipelago
YuG;2012;middle;8;330;White;North_archipelago
YuG;2012;middle;9;180;White;North_archipelago
YuG;2012;middle;10;270;White;North_archipelago
YuG;2012;middle;11;60;White;North_archipelago
YuG;2012;middle;12;60;White;North_archipelago
YuG;2012;middle;13;0;White;North_archipelago
YuG;2012;middle;14;30;White;North_archipelago
YuG;2012;middle;15;0;White;North_archipelago
ZRS;1994;middle;mbb1;550;White;North_archipelago
ZRS;1994;middle;mbb2;350;White;North_archipelago
ZRS;1995;middle;mbb1;480;White;North_archipelago
ZRS;1995;middle;mbb2;500;White;North_archipelago
ZRS;1996;middle;mbb1;130;White;North_archipelago
ZRS;1996;middle;mbb2;390;White;North_archipelago
ZRS;1997;middle;mbb1;130;White;North_archipelago
ZRS;1997;middle;mbb2;310;White;North_archipelago
ZRS;1998;middle;mbb1;570;White;North_archipelago
ZRS;1998;middle;mbb2;940;White;North_archipelago
ZRS;1999;middle;mbb1;9330;White;North_archipelago
ZRS;1999;middle;mbb2;7730;White;North_archipelago
ZRS;2000;middle;mbb1;2470;White;North_archipelago
ZRS;2000;middle;mbb2;3350;White;North_archipelago
ZRS;2001;middle;mbb1;2220;White;North_archipelago
ZRS;2001;middle;mbb2;2810;White;North_archipelago
ZRS;2002;middle;mbb1;2120;White;North_archipelago
ZRS;2002;middle;mbb2;3260;White;North_archipelago
ZRS;2003;middle;mbb1;1630;White;North_archipelago
ZRS;2003;middle;mbb2;2230;White;North_archipelago
ZRS;2004;middle;mbb1;2410;White;North_archipelago
ZRS;2004;middle;mbb2;2300;White;North_archipelago
ZRS;2005;middle;mbb1;1940;White;North_archipelago
ZRS;2005;middle;mbb2;1710;White;North_archipelago
ZRS;2006;middle;mbb1;630;White;North_archipelago
ZRS;2006;middle;mbb2;960;White;North_archipelago
ZRS;2007;middle;mbb1;870;White;North_archipelago
ZRS;2007;middle;mbb2;1240;White;North_archipelago
ZRS;2008;middle;mbb1;1380;White;North_archipelago
ZRS;2008;middle;mbb2;2300;White;North_archipelago
ZRS;2009;middle;mbb1;1810;White;North_archipelago
ZRS;2009;middle;mbb2;1680;White;North_archipelago
ZRS;2010;middle;mbb1;1220;White;North_archipelago
ZRS;2010;middle;mbb2;2140;White;North_archipelago
ZRS;2011;middle;mbb1;920;White;North_archipelago
ZRS;2011;middle;mbb2;1990;White;North_archipelago
ZRS;2012;middle;mbb1;570;White;North_archipelago
ZRS;2012;middle;mbb2;1250;White;North_archipelago
Abram;2005;middle;mk31;2830;Barents;Kola_bay
Abram;2005;middle;mk32;3870;Barents;Kola_bay
Nagornoe;2005;middle;mk33;480;Barents;Kola_bay
Nagornoe;2005;middle;mk34;300;Barents;Kola_bay
Retinskoe;2005;middle;mk35;960;Barents;Kola_bay
Retinskoe;2005;middle;mk36;360;Barents;Kola_bay
Ura;2005;middle;ura1;1720;Barents;West_Murman
Ura;2005;middle;ura2;730;Barents;West_Murman
Ura;2005;middle;ura3;1350;Barents;West_Murman
DZ;2008;high;1;30;Barents;East_Murman
DZ;2008;high;2;90;Barents;East_Murman
DZ;2008;high;3;60;Barents;East_Murman
DZ;2008;high;4;30;Barents;East_Murman
DZ;2008;high;5;0;Barents;East_Murman
DZ;2008;high;6;0;Barents;East_Murman
DZ;2008;high;7;30;Barents;East_Murman
DZ;2008;high;8;0;Barents;East_Murman
DZ;2008;high;9;30;Barents;East_Murman
DZ;2008;high;10;30;Barents;East_Murman
DZ;2008;low;1;30;Barents;East_Murman
DZ;2008;low;2;60;Barents;East_Murman
DZ;2008;low;3;30;Barents;East_Murman
DZ;2008;low;4;60;Barents;East_Murman
DZ;2008;low;5;30;Barents;East_Murman
Pechenga;2005;middle;1;600;Barents;West_Murman
Pechenga;2005;middle;2;1200;Barents;West_Murman
Pechenga;2005;middle;3;500;Barents;West_Murman
