year;sample;Length.mm
2002;VI-2;16,6
2002;VI-2;9,3
2002;I-3;8,7
2002;I-3;4,1
2002;II-1;7,5
2002;II-3;4,5
2002;III-1;4,7
2002;III-1;3,4
2002;III-1;10,6
2002;III-1;15,8
2002;III-1;16,2
2002;III-2;18,6
2002;III-2;16,3
2002;IV-1;14,1
2002;IV-1;7,5
2002;IV-2;9,2
2002;IV-2;5,3
2002;IV-3;14,7
2002;IV-3;12,5
2002;IV-3;8,9
2002;IV-3;10,8
2002;mr11;2,6
2002;mr13;7,7
2002;mr13;7
2002;mr13;7,5
2002;mr13;9,6
2002;mr14;4,7
2002;mr14;12,1
2002;mr14;8,3
2002;mr15;14,2
2002;mr15;15
2002;mr15;15,4
2002;mr15;17,5
2002;mr15;18,2
2002;mr15;18,3
2002;mr16;4
2002;mr18;7,2
2002;mr18;4,7
2002;mr19;3
2002;mr19;5,7
2002;mr19;9,2
2002;mr19;14
2002;mr6;10,2
2002;mr6;14,3
2002;mr6;7,6
2002;mr6;8,4
2002;mr6;10,5
2002;mr8;11,2
2002;mr8;4,4
2002;mr8;11,9
2002;mr8;3,4
2002;mr9;10,8
2002;mr9;4,7
2002;mr9;13,5
2002;mr9;8
2002;V-1;7,3
2002;V-1;15,7
2002;V-2;8,7
2002;V-2;12,4
2002;V-3;15,6
2002;V-3;11,4
2002;VI-1;8,3
2002;VI-1;6,6
2002;VII-1;9,7
2002;VII-1;11
2002;VII-1;6,2
2002;VII-1;3,3
2002;VII-1;4,9
2002;VII-1;6,3
2002;VII-2;5,7
2002;VII-2;8,2
2002;VII-3;13,8
2002;VIII-1;9,1
2002;VIII-1;10,1
2002;VIII-1;10,1
2002;VIII-1;9
2002;VIII-1;9,1
2002;VIII-1;11,2
2002;VIII-2;2,6
2002;VIII-3;17,7
2002;VIII-3;13,5
2002;VIII-3;18,8
2003;I-2;12,8
2003;I-2;7,5
2003;II-1;8,1
2003;III-1;10,8
2003;III-2;5,9
2003;III-2;7,8
2003;III-2;9,4
2003;III-2;12
2003;III-2;7,5
2003;III-2;12,1
2003;III-3;12,1
2003;III-3;12,1
2003;IV-1;16,8
2003;IV-1;17,2
2003;IV-3;8,7
2003;IV-3;9,5
2003;mr19;9,3
2003;mr19;11,1
2003;mr19;6,7
2003;mr19;15,6
2003;mr19;11,7
2003;mr19;7,8
2003;mr19;11,3
2003;mr19;19,2
2003;mr20;18,7
2003;mr20;8,2
2003;mr20;7,3
2003;mr20;9,8
2003;mr20;10,1
2003;mr20;12,8
2003;mr20;16,3
2003;mr20;14,2
2003;mr20;16,3
2003;mr20;14
2003;mr21;16,2
2003;mr22;13,1
2003;mr25;7,2
2003;V-1;9,8
2003;V-2;17,3
2003;V-2;13,5
2003;VI-1;7,6
2003;VI-2;9,2
2003;VI-2;10,5
2003;VI-2;17,8
2003;VI-2;7,6
2003;VI-3;16,8
2003;VII-1;11,8
2003;VII-1;9
2003;VII-1;11,2
2003;VII-2;14,7
2003;VII-2;11,7
2003;VII-2;10,5
2003;VII-2;19,9
2003;VII-3;12,6
2003;VII-3;10,6
2003;VII-3;13,3
2003;VII-3;10
2003;VIII-3;16
2004;III-1;2,9
2004;III-1;9,6
2004;III-1;10,4
2004;III-1;12,7
2004;III-2;11
2004;III-2;12,3
2004;III-3;14,4
2004;M-19;4,7
2004;M-19;10,8
2004;M-19;12,1
2004;M-19;13,3
2004;M-19;13,8
2004;M-19;16,4
2004;M-1;9,9
2004;M-13;9,6
2004;M-13;10,8
2004;M-13;11,3
2004;M-13;14,4
2004;M-14;11,2
2004;M-14;12,1
2004;M-14;19,8
2004;M-16;9,8
2004;M-16;13,6
2004;M-16;16,3
2004;M-17;17,8
2004;M-18;11,2
2004;M-2;12,8
2004;M-23;14,2
2004;M-24;18,4
2004;M-23;11,2
2004;M-23;19,2
2004;M-3;13,8
2004;I-1;13,6
2004;I-1;16,4
2004;I-2;12,8
2004;I-3;9,6
2004;I-3;11,7
2004;I-3;16,1
2004;M-11;13,6
2004;M-13;10,2
2004;M-13;12
2004;M-13;4
2004;M-13;11,8
2004;M-20;12,9
2004;M-20;13,7
2004;M-20;13,9
2004;M-20;16,2
2004;M-20;18,2
2004;M-21;14,4
2004;M-21;13,7
2004;M-22;4,4
2004;M-22;8,6
2004;M-22;11,8
2004;M-22;13,7
2004;M-22;13,8
2004;M-22;13,2
2004;M-22;18,2
2004;M-22;18,6
2004;M-4;9,9
2004;M-4;10,8
2004;M-4;13,2
2004;M-6;12,1
2004;M-6;13,2
2004;M-6;16
2004;M-7;13,8
2004;M-8;10,8
2004;M-8;13,2
2004;M-8;13,3
2005;I-1;16,2
2005;I-2;11,7
2005;II-1;11
2005;III-1;11,4
2005;III-2;16
2005;III-2;9,4
2005;III-2;9,6
2005;III-3;13,7
2005;III-3;12,7
2005;III-3;12,6
2005;M-10;13,5
2005;M-10;16,3
2005;M-11;2,5
2005;M-13;14,3
2005;M-13;11,3
2005;M-13;17,6
2005;M-14;16,1
2005;M-14;12,1
2005;M-14;14,5
2005;M-14;12,8
2005;M-14;14,8
2005;M-14;12,3
2005;M-14;10,6
2005;M-15;10,2
2005;M-15;15,6
2005;M-15;12,5
2005;M-15;12,5
2005;M-15;13,8
2005;M-15;11,7
2005;M-16;19
2005;M-16;13,3
2005;M-18;14
2005;M-19;12,3
2005;M-19;18,1
2005;M-19;12
2005;M-20;10,1
2005;M-20;16,6
2005;M-20;14
2005;M-20;14,7
2005;M-21;18
2005;M-21;16,2
2005;M-21;15,2
2005;M-21;14,5
2005;M-21;15
2005;M-21;15,4
2005;M-21;15,5
2005;M-22;20,6
2005;M-22;19,6
2005;M-22;18
2005;M-22;15,5
2005;M-23;17,4
2005;M-23;13,5
2005;M-23;15,2
2005;M-24;3,9
2005;M-24;17,5
2005;M-25;14,2
2005;M-3;13
2005;M-3;13,6
2005;M-4;18,6
2005;M-5;14,5
2005;M-6;17,2
2005;M-6;16,5
2005;M-6;8,3
2005;M-6;11,5
2005;M-6;13,9
2005;M-7;18,6
2005;M-8;14
2005;M-8;14,1
2005;M-8;16,4
2005;M-8;7,8
2005;M-9;11,2
2006;I-2;16,8
2006;M-6;10
2006;M-7;10,1
2006;III-1;14,5
2006;III-1;11,8
2006;III-2;12,3
2006;III-2;14,7
2006;III-2;12,9
2006;III-2;3,8
2006;III-3;4
2006;III-3;2,1
2006;II-2;14,1
2006;II-3;16,1
2006;II-3;13,9
2006;M-11;4,3
2006;M-11;3
2006;M-11;3,3
2006;M-20;13,7
2006;M-20;3,7
2006;M-20;15,3
2006;M-20;12,6
2006;M-20;15,1
2006;M-20;17,3
2006;M-20;18,7
2006;M-20;17,5
2006;M-20;13,2
2006;M-20;13,4
2006;M-20;8,5
2006;M-9;17,3
2006;M-15;17,9
2006;M-15;15,6
2006;M-15;16
2006;M-15;12,8
2006;M-15;15
2006;M-15;13,9
2006;M-15;13,8
2006;M-25;19
2006;M-25;15,5
2006;M-25;15,9
2006;M-25;5,1
2006;M-16;18,2
2006;M-16;15,6
2006;M-16;14,1
2006;M-16;12
2006;M-16;4,2
2006;M-16;3
2006;M-17;18
2006;M-17;4,5
2006;M-18;17,7
2006;M-18;16,8
2006;M-18;12,9
2006;M-18;3,7
2006;M-19;3,6
2006;M-13;13,7
2006;M-13;12,8
2006;M-13;12
2006;M-13;12,5
2006;M-13;12,2
2006;M-13;3,5
2006;M-13;3,4
2006;M-13;4,2
2006;M-13;4,3
2006;M-14;13,9
2006;M-24;17,8
2006;M-24;4,6
2006;M-23;16,7
2006;M-22;18,5
2006;M-22;18,5
2006;M-22;18,5
2006;M-22;14,8
2006;M-22;13
2006;M-22;12,6
2006;M-21;20
2006;M-21;18,5
2006;M-21;19,5
2006;M-21;15,6
2006;M-21;19
2006;M-5;15
2006;M-5;14,3
2006;M-5;13
2006;M-3;14,5
2006;M-2;13,4
2006;M-2;6,1
2006;M-1;16,9
2007;1m1;9,4
2007;1m1;15,1
2007;1m3;14,8
2007;1m3;18
2007;1m3;19
2007;2m1;8,4
2007;2m1;15,2
2007;2m1;17,3
2007;2m2;17,4
2007;2m2;17,6
2007;2m2;18,4
2007;2m3;12,4
2007;2m3;18,1
2007;3m1;7,9
2007;3m1;9,8
2007;3m1;13,9
2007;3m1;14,8
2007;3m1;17,8
2007;3m2;5,8
2007;3m2;13,4
2007;3m2;17
2007;4m1;9,8
2007;4m1;14,6
2007;4m2;9,5
2007;4m2;14,5
2007;4m2;16,3
2007;5m1;14,4
2007;5m3;15
2007;6m2;15,2
2007;6m2;16,2
2007;6m2;16,5
2007;6m3;3
2007;7m1;7,4
2007;7m3;14,5
2007;7m3;14,8
2007;7m3;15,5
2007;7m3;15,5
2007;8m2;18,2
2007;8m3;10,2
2007;8m3;15
2007;9m1;2,5
2007;9m1;9,5
2007;9m2;8,4
2007;9m2;13,7
2007;9m3;20
2007;10m2;6,5
2007;10m2;15,6
2007;10m3;8,1
2007;10m3;14
2007;10m3;17,7
2007;11m1;15,6
2007;11m1;15,9
2007;11m3;8,5
2007;11m3;15,5
2007;11m3;15,7
2007;11m3;15,7
2007;12m1;14,6
2007;12m1;15,2
2007;12m2;14
2007;12m3;6,9
2007;12m3;8,8
2007;12m3;14
2007;I-1;2,8
2007;I-1;2,8
2007;I-1;3,4
2007;I-1;16,9
2007;I-1;17,4
2007;I-2;9,8
2007;II-2;15,6
2007;III-1;9,2
2007;III-2;9,3
2007;III-2;14
2007;III-2;14,2
2007;III-2;15,2
2007;III-2;15,4
2007;III-3;2,5
2007;III-3;8,5
2007;III-3;14,4
2007;III-3;15,4
2008;12m1;13,8
2008;12m1;17
2008;1m3;3
2008;1m3;15
2008;1m3;18
2008;1m2;16,5
2008;1m2;16,5
2008;1m2;17,5
2008;7m3;2,1
2008;7m3;6,8
2008;7m3;9
2008;7m3;13
2008;7m3;17,3
2008;7m3;13,2
2008;7m3;17,3
2008;11m1;4,8
2008;5m2;15,3
2008;5m2;16,3
2008;5m2;18,2
2008;12m2;18
2008;6m3;4,6
2008;6m3;13,3
2008;6m3;17,8
2008;6m3;17,5
2008;6m3;19,6
2008;11m3;3,1
2008;11m3;3
2008;11m3;16,9
2008;7m1;13,6
2008;7m1;15,5
2008;7m1;15,3
2008;7m1;15,7
2008;8m3;8,9
2008;8m3;9,3
2008;8m3;17,3
2008;5m3;13
2008;12m3;7,6
2008;12m3;13,2
2008;12m3;12,6
2008;6m1;11,1
2008;6m1;9,9
2008;3m2;5,5
2008;3m2;11,5
2008;3m2;9,9
2008;3m2;18
2008;3m2;18,3
2008;3m2;20
2008;3m2;18,2
2008;7m2;13,6
2008;7m2;15,8
2008;7m2;15,6
2008;7m2;14,5
2008;11m2;13
2008;11m2;13,2
2008;11m2;17,9
2008;10m3;4,2
2008;10m3;3,6
2008;10m3;3,3
2008;10m3;8,6
2008;10m3;11,3
2008;10m3;14,5
2008;10m3;16,9
2008;10m3;17,3
2008;10m3;17,9
2008;3m3;2,3
2008;3m3;8,2
2008;3m3;9,2
2008;3m3;11,6
2008;3m3;17,2
2008;8m1;18,4
2008;10m2;11,7
2008;10m2;17
2008;9m2;13,5
2008;9m2;3,9
2008;4m1;18,8
2008;3m1;3,7
2008;3m1;10,7
2008;3m1;9,5
2008;3m1;16,8
2008;2m2;13,4
2008;2m2;7,8
2008;9m3;3,8
2008;9m3;4
2008;9m3;4,3
2008;9m3;8,6
2008;6m2;15
2008;2m3;4
2008;2m3;13
2008;2m3;13,6
2008;2m3;13,5
2008;2m3;15
2008;2m3;18,9
2008;1m1;10,3
2008;1m1;18,1
2008;4m3;2,7
2008;4m3;12,8
2008;4m3;16,4
2008;4m3;15,3
2008;9m1;13,8
2008;9m1;15,7
2008;9m1;15,8
2008;13m3;4,1
2008;13m3;4
2008;13m3;15,9
2008;17m3;2,9
2008;17m3;13,5
2008;17m3;18,8
2008;19m1;16,7
2008;19m1;15,7
2008;19m1;16,1
2008;22m1;3,9
2008;22m1;14,8
2008;22m1;16,2
2008;22m1;18,8
2008;22m1;18
2008;22m1;17,2
2008;22m2;14,9
2008;20m2;7,1
2008;14m3;9,3
2008;14m3;20,1
2008;14m2;8,1
2008;14m2;12,5
2008;14m2;11,3
2008;14m2;13,3
2008;24m2;15
2008;24m1;20
2008;19m2;17
2008;23m2;9,6
2008;23m2;13,2
2008;17m2;16,1
2008;21m2;3,4
2008;21m2;4,4
2008;21m2;16,4
2008;21m2;19,8
2008;21m2;18,7
2008;18m1;12,7
2008;18m1;11,6
2008;19m3;10,3
2008;19m3;10,1
2008;22m3;10,2
2008;21m3;5,5
2008;21m3;18,6
2008;21m3;16,6
2008;21m3;18,2
2008;20m3;14,8
2008;20m3;17,8
2008;15m3;11,5
2008;15m3;18
2008;15m3;15,8
2008;15m3;17,6
2008;13m1;19,9
2008;23m3;15,3
2008;21m1;16,6
2008;16m3;15,7
2008;16m3;12
2008;18m3;10,7
2008;18m3;11,1
2008;18m3;15,1
2008;18m3;15
2008;17m1;3,1
2008;17m1;18,1
2008;13m2;11,6
2008;14m1;12,9
2008;14m1;16,5
2008;14m1;16,3
2008;23m1;7,4
2008;23m1;12,5
2008;23m1;13,2
2008;15m1;2,5
2008;15m1;8,2
2008;15m1;7,3
2008;15m1;15
2008;15m1;15
2008;15m1;19,9
