area;tidal;year;N.1year;N.8mm;N.old;Nall.1mm;January;Febryary;Marts;April;May;June;July;August;September;October;November;December
Goreliy;zero;2000;0;540;720;720;-10,8;-10,0;-4,4;0,5;5,4;12,2;16,0;12,8;7,4;5,2;-1,7;-8,0
Goreliy;zero;2001;40;600;800;840;-5,2;-12,7;-11,1;-0,3;4,6;13,2;15,6;11,7;7,2;0,8;-7,3;-11,5
Goreliy;zero;2002;20;760;900;930;-12,7;-10,0;-6,7;-0,1;5,4;12,4;15,6;11,7;6,2;-0,7;-10,9;-12,0
Goreliy;zero;2003;50;760;1450;1540;-17,7;-6,6;-3,1;0,4;6,8;9,1;17,1;13,3;7,7;1,8;-2,3;-9,2
Goreliy;zero;2004;70;490;1430;1540;-10,8;-12,4;-5,7;-1,2;4,8;10,3;16,9;12,8;7,8;1,3;-6,4;-6,8
Goreliy;zero;2005;10;240;820;830;-7,2;-10,0;-9,2;0,1;5,2;12,6;15,9;14,6;8,4;3,7;0,6;-8,1
Goreliy;zero;2006;0;240;760;760;-10,2;-13,5;-9,7;0,9;6,1;14,1;13,6;13,1;7,5;0,2;-5,4;-5,1
Goreliy;zero;2007;20;140;630;660;-10,8;-18,4;-1,3;0,5;5,8;11,2;14,5;14,2;7,3;4,7;-3,9;-2,4
Goreliy;zero;2008;90;340;640;740;-9,4;-7,8;-7,0;-1,1;3,9;11,4;13,9;10,7;6,2;2,9;-3,4;-3,2
Goreliy;zero;2009;30;150;430;470;-10,3;-11,4;-6,9;-1,5;6,8;10,9;13,9;13,6;9,5;-0,7;-1,5;-9,3
Goreliy;zero;2010;90;830;1050;1140;-15,6;-14,3;-8,7;1,3;7,6;10,7;16,3;12,0;8,2;3,2;-7,0;-12,8
Goreliy;zero;2011;200;520;820;1100;-12,9;-17,2;-5,1;2,1;6,3;14,0;16,3;12,0;9,1;4,0;-1,8;-2,5
Goreliy;zero;2012;20;430;820;840;-11,4;-14,9;-5,0;-1,0;6,4;11,2;14,0;11,7;8,1;1,3;-2,5;-14,5
razrez2;high;1992;0;58,5540043769;110;94,2857142857;-10;-6,2;-2,3;-5;6,9;11,8;12;10,3;9,2;-5,7;-8,3;-4
razrez2;high;1993;0;24,4948974278;412,5;412,5;-8,6;-8,8;-6,1;-2,6;5,3;9,4;14,6;12,1;3,4;-1,6;-6,4;-10,4
razrez2;high;1994;13,416407865;67,082039325;562,5;462;-13;-12,8;-6,2;1,2;3,2;11,5;14,2;12,2;6,1;0,6;-6,3;-5,4
razrez2;high;1995;51,9615242271;186,5475810618;862,5;907,5;-7,8;-7,9;-3,0;-0,3;4,5;12,5;12,7;11,4;6,5;1,2;-9,2;-14,7
razrez2;high;1996;15;189,7366596101;690;697,5;-9,0;-12,4;-6,4;-1,9;2,7;9,2;12,4;13,5;5,7;2,3;-2,5;-9,4
razrez2;high;1997;0;261,5339366124;580;620;-13,4;-11,3;-5,3;-3,6;3,5;11,8;14,6;13,6;8,3;0,0;-5,8;-9,2
razrez2;high;1998;871,0338684575;114,8912529308;1320;2130;-12,0;-21,3;-9,7;-4,0;3,8;9,8;16,3;11,1;7,0;1,2;-8,1;-10,7
razrez2;high;1999;5466,2875884827;17,3205080757;1560;7240;-16,5;-13,3;-7,0;0,0;1,5;13,3;14,7;10,7;8,3;3,4;-4,2;-10,3
razrez2;high;2000;127,2792206136;106,066017178;2445;2640;-10,8;-10,0;-4,4;0,5;5,4;12,2;16,0;12,8;7,4;5,2;-1,7;-8,0
razrez2;high;2002;108,1665382639;30;1200;1360;-12,7;-10,0;-6,7;-0,1;5,4;12,4;15,6;11,7;6,2;-0,7;-10,9;-12,0
razrez2;high;2004;315,1190251318;341,1744421846;1330;2800;-10,8;-12,4;-5,7;-1,2;4,8;10,3;16,9;12,8;7,8;1,3;-6,4;-6,8
razrez2;middle;1992;0;39,1152144312;150;114;-10;-6,2;-2,3;-5;6,9;11,8;12;10,3;9,2;-5,7;-8,3;-4
razrez2;middle;1993;13,416407865;127,2792206136;330;336;-8,6;-8,8;-6,1;-2,6;5,3;9,4;14,6;12,1;3,4;-1,6;-6,4;-10,4
razrez2;middle;1994;50,199601592;138,6722755276;705;745;-13;-12,8;-6,2;1,2;3,2;11,5;14,2;12,2;6,1;0,6;-6,3;-5,4
razrez2;middle;1995;189,2617235471;227,0902904133;942;1134;-7,8;-7,9;-3,0;-0,3;4,5;12,5;12,7;11,4;6,5;1,2;-9,2;-14,7
razrez2;middle;1996;15,4919333848;221,8783450452;760;770;-9,0;-12,4;-6,4;-1,9;2,7;9,2;12,4;13,5;5,7;2,3;-2,5;-9,4
razrez2;middle;1997;51,6720427311;258,0697580113;645;720;-13,4;-11,3;-5,3;-3,6;3,5;11,8;14,6;13,6;8,3;0,0;-5,8;-9,2
razrez2;middle;1998;459,9891303064;269,9444387277;1770;2750;-12,0;-21,3;-9,7;-4,0;3,8;9,8;16,3;11,1;7,0;1,2;-8,1;-10,7
razrez2;middle;1999;1226,3237745392;288,3747561768;1635;3895;-16,5;-13,3;-7,0;0,0;1,5;13,3;14,7;10,7;8,3;3,4;-4,2;-10,3
razrez2;middle;2000;306,4310689209;204,022057631;1965;2760;-10,8;-10,0;-4,4;0,5;5,4;12,2;16,0;12,8;7,4;5,2;-1,7;-8,0
razrez2;middle;2002;210,7130750571;351,5679166249;2240;3250;-12,7;-10,0;-6,7;-0,1;5,4;12,4;15,6;11,7;6,2;-0,7;-10,9;-12,0
razrez2;middle;2004;411,6126820204;222,4859546129;2235;3090;-10,8;-12,4;-5,7;-1,2;4,8;10,3;16,9;12,8;7,8;1,3;-6,4;-6,8
razrez2;low;1992;0;70,3562363974;277,5;222;-10;-6,2;-2,3;-5;6,9;11,8;12;10,3;9,2;-5,7;-8,3;-4
razrez2;low;1993;0;158,7450786639;405;405;-8,6;-8,8;-6,1;-2,6;5,3;9,4;14,6;12,1;3,4;-1,6;-6,4;-10,4
razrez2;low;1994;15,4919333848;65,7267069006;730;765;-13;-12,8;-6,2;1,2;3,2;11,5;14,2;12,2;6,1;0,6;-6,3;-5,4
razrez2;low;1995;62,20932406;95,812316536;582;660;-7,8;-7,9;-3,0;-0,3;4,5;12,5;12,7;11,4;6,5;1,2;-9,2;-14,7
razrez2;low;1996;0;96,0468635615;637,5;645;-9,0;-12,4;-6,4;-1,9;2,7;9,2;12,4;13,5;5,7;2,3;-2,5;-9,4
razrez2;low;1997;62,20932406;118,869676537;624;702;-13,4;-11,3;-5,3;-3,6;3,5;11,8;14,6;13,6;8,3;0,0;-5,8;-9,2
razrez2;low;1998;471,6778561688;126,2141038078;1044;2424;-12,0;-21,3;-9,7;-4,0;3,8;9,8;16,3;11,1;7,0;1,2;-8,1;-10,7
razrez2;low;1999;395,5755300824;44,1588043316;1305;2405;-16,5;-13,3;-7,0;0,0;1,5;13,3;14,7;10,7;8,3;3,4;-4,2;-10,3
razrez2;low;2000;646,0108358224;101,7349497469;1836;2562;-10,8;-10,0;-4,4;0,5;5,4;12,2;16,0;12,8;7,4;5,2;-1,7;-8,0
razrez2;low;2002;209,8213525836;372,2902093797;2085;2497,5;-12,7;-10,0;-6,7;-0,1;5,4;12,4;15,6;11,7;6,2;-0,7;-10,9;-12,0
razrez2;low;2004;207,4126322093;145,4303957225;1290;1818;-10,8;-12,4;-5,7;-1,2;4,8;10,3;16,9;12,8;7,8;1,3;-6,4;-6,8
razrez2;zero;1992;0;278,7471972953;560;560;-10;-6,2;-2,3;-5;6,9;11,8;12;10,3;9,2;-5,7;-8,3;-4
razrez2;zero;1993;25,099800796;75,2994023881;324;354;-8,6;-8,8;-6,1;-2,6;5,3;9,4;14,6;12,1;3,4;-1,6;-6,4;-10,4
razrez2;zero;1994;34,6410161514;45,8257569496;900;930;-13;-12,8;-6,2;1,2;3,2;11,5;14,2;12,2;6,1;0,6;-6,3;-5,4
razrez2;zero;1995;56,920997883;162,1110730333;750;685;-7,8;-7,9;-3,0;-0,3;4,5;12,5;12,7;11,4;6,5;1,2;-9,2;-14,7
razrez2;zero;1996;25,099800796;123,5718414527;855;870;-9,0;-12,4;-6,4;-1,9;2,7;9,2;12,4;13,5;5,7;2,3;-2,5;-9,4
razrez2;zero;1997;72,0416546173;164,0426773739;805;880;-13,4;-11,3;-5,3;-3,6;3,5;11,8;14,6;13,6;8,3;0,0;-5,8;-9,2
razrez2;zero;1998;220,0454498507;44,4971909226;912;1182;-12,0;-21,3;-9,7;-4,0;3,8;9,8;16,3;11,1;7,0;1,2;-8,1;-10,7
razrez2;zero;1999;780,173057725;86,4291617453;1074;2328;-16,5;-13,3;-7,0;0,0;1,5;13,3;14,7;10,7;8,3;3,4;-4,2;-10,3
razrez2;zero;2000;260,959767014;112,2497216032;1522,5;2017,5;-10,8;-10,0;-4,4;0,5;5,4;12,2;16,0;12,8;7,4;5,2;-1,7;-8,0
razrez2;zero;2002;42,4264068712;63,6396103068;600;810;-12,7;-10,0;-6,7;-0,1;5,4;12,4;15,6;11,7;6,2;-0,7;-10,9;-12,0
Lomnishniy;zero;2007;63;21;435;501;-10,8;-18,4;-1,3;0,5;5,8;11,2;14,5;14,2;7,3;4,7;-3,9;-2,4
Lomnishniy;zero;2008;612;138;810;1530;-9,4;-7,8;-7,0;-1,1;3,9;11,4;13,9;10,7;6,2;2,9;-3,4;-3,2
Lomnishniy;zero;2009;18;135;990;813;-10,3;-11,4;-6,9;-1,5;6,8;10,9;13,9;13,6;9,5;-0,7;-1,5;-9,3
Lomnishniy;zero;2010;6;165;667,5;540;-15,6;-14,3;-8,7;1,3;7,6;10,7;16,3;12,0;8,2;3,2;-7,0;-12,8
Lomnishniy;zero;2011;33;39;345;378;-12,9;-17,2;-5,1;2,1;6,3;14,0;16,3;12,0;9,1;4,0;-1,8;-2,5
Lomnishniy;zero;2012;138;21;360;513;-11,4;-14,9;-5,0;-1,0;6,4;11,2;14,0;11,7;8,1;1,3;-2,5;-14,5
YuG;zero;2001;90;96,6666666667;1166,6666666667;1256,6666666667;-5,2;-12,7;-11,1;-0,3;4,6;13,2;15,6;11,7;7,2;0,8;-7,3;-11,5
YuG;zero;2002;225;135;1035;1196,25;-12,7;-10,0;-6,7;-0,1;5,4;12,4;15,6;11,7;6,2;-0,7;-10,9;-12,0
YuG;zero;2003;414;70;1358,5714285714;1758;-17,7;-6,6;-3,1;0,4;6,8;9,1;17,1;13,3;7,7;1,8;-2,3;-9,2
YuG;zero;2004;690;2,3076923077;1015,3846153846;1913,0769230769;-10,8;-12,4;-5,7;-1,2;4,8;10,3;16,9;12,8;7,8;1,3;-6,4;-6,8
YuG;zero;2005;118;8;684;860;-7,2;-10,0;-9,2;0,1;5,2;12,6;15,9;14,6;8,4;3,7;0,6;-8,1
YuG;zero;2006;150;5;680;842,5;-10,2;-13,5;-9,7;0,9;6,1;14,1;13,6;13,1;7,5;0,2;-5,4;-5,1
YuG;zero;2007;544;22;624;1412;-10,8;-18,4;-1,3;0,5;5,8;11,2;14,5;14,2;7,3;4,7;-3,9;-2,4
YuG;zero;2008;402;63;927;1434;-9,4;-7,8;-7,0;-1,1;3,9;11,4;13,9;10,7;6,2;2,9;-3,4;-3,2
YuG;zero;2009;240;156;764;1122;-10,3;-11,4;-6,9;-1,5;6,8;10,9;13,9;13,6;9,5;-0,7;-1,5;-9,3
YuG;zero;2010;100;132;570;682;-15,6;-14,3;-8,7;1,3;7,6;10,7;16,3;12,0;8,2;3,2;-7,0;-12,8
YuG;zero;2011;74;62;311,5384615385;364;-12,9;-17,2;-5,1;2,1;6,3;14,0;16,3;12,0;9,1;4,0;-1,8;-2,5
YuG;zero;2012;78;4;98,5714285714;142;-11,4;-14,9;-5,0;-1,0;6,4;11,2;14,0;11,7;8,1;1,3;-2,5;-14,5
ZRS;middle;1994;0;210;450;450;-13;-12,8;-6,2;1,2;3,2;11,5;14,2;12,2;6,1;0,6;-6,3;-5,4
ZRS;middle;1995;15;265;475;490;-7,8;-7,9;-3,0;-0,3;4,5;12,5;12,7;11,4;6,5;1,2;-9,2;-14,7
ZRS;middle;1996;0;180;260;260;-9,0;-12,4;-6,4;-1,9;2,7;9,2;12,4;13,5;5,7;2,3;-2,5;-9,4
ZRS;middle;1997;5;190;215;220;-13,4;-11,3;-5,3;-3,6;3,5;11,8;14,6;13,6;8,3;0,0;-5,8;-9,2
ZRS;middle;1998;185;320;465;755;-12,0;-21,3;-9,7;-4,0;3,8;9,8;16,3;11,1;7,0;1,2;-8,1;-10,7
ZRS;middle;1999;3235;335;3530;8530;-16,5;-13,3;-7,0;0,0;1,5;13,3;14,7;10,7;8,3;3,4;-4,2;-10,3
ZRS;middle;2000;850;160;1710;2910;-10,8;-10,0;-4,4;0,5;5,4;12,2;16,0;12,8;7,4;5,2;-1,7;-8,0
ZRS;middle;2001;110;585;2345;2515;-5,2;-12,7;-11,1;-0,3;4,6;13,2;15,6;11,7;7,2;0,8;-7,3;-11,5
ZRS;middle;2002;30;855;2590;2690;-12,7;-10,0;-6,7;-0,1;5,4;12,4;15,6;11,7;6,2;-0,7;-10,9;-12,0
ZRS;middle;2003;25;715;1900;1930;-17,7;-6,6;-3,1;0,4;6,8;9,1;17,1;13,3;7,7;1,8;-2,3;-9,2
ZRS;middle;2004;285;790;1560;2355;-10,8;-12,4;-5,7;-1,2;4,8;10,3;16,9;12,8;7,8;1,3;-6,4;-6,8
ZRS;middle;2005;75;820;1645;1825;-7,2;-10,0;-9,2;0,1;5,2;12,6;15,9;14,6;8,4;3,7;0,6;-8,1
ZRS;middle;2006;40;515;680;795;-10,2;-13,5;-9,7;0,9;6,1;14,1;13,6;13,1;7,5;0,2;-5,4;-5,1
ZRS;middle;2007;55;800;970;1055;-10,8;-18,4;-1,3;0,5;5,8;11,2;14,5;14,2;7,3;4,7;-3,9;-2,4
ZRS;middle;2008;390;715;1230;1840;-9,4;-7,8;-7,0;-1,1;3,9;11,4;13,9;10,7;6,2;2,9;-3,4;-3,2
ZRS;middle;2009;175;640;1285;1745;-10,3;-11,4;-6,9;-1,5;6,8;10,9;13,9;13,6;9,5;-0,7;-1,5;-9,3
ZRS;middle;2010;110;790;1465;1680;-15,6;-14,3;-8,7;1,3;7,6;10,7;16,3;12,0;8,2;3,2;-7,0;-12,8
ZRS;middle;2011;95;755;1310;1455;-12,9;-17,2;-5,1;2,1;6,3;14,0;16,3;12,0;9,1;4,0;-1,8;-2,5
ZRS;middle;2012;65;515;775;910;-11,4;-14,9;-5,0;-1,0;6,4;11,2;14,0;11,7;8,1;1,3;-2,5;-14,5
