month;date;year;m0;m5;m10;m15;m25;m50;m65
7;20;1986;17,1;12,8;11,2;9;3,1;1,2;1,1
7;31;1986;19,1;14,6;11,2;9;5;1,5;1,2
8;10;1986;12,3;12,1;11,1;10,4;4,5;1,2;1
8;19;1986;11;10,7;5,5;3,7;1,7;1;0,9
8;30;1986;9;9,4;10;10;9,9;3,3;2,8
9;10;1986;9,1;9,5;9,6;9,5;8,8;2,1;2
9;22;1986;7,6;8,5;8,5;8,5;8,2;3,7;3,4
9;30;1986;7,3;7,3;7,3;7,3;7,5;3;2,1
10;9;1986;5,8;5,8;5,9;5,9;5,9;0,7;0,4
10;20;1986;4,6;4,6;4,6;4,3;2,7;1,8;1,7
10;29;1986;3,8;3,7;3,4;3;2,4;1,4;1,2
11;15;1986;1,5;1,6;1,8;1,9;2;1,6;1,4
12;15;1986;-0,9;-0,9;-0,9;-0,9;-0,9;0,6;0,6
1;15;1987;-0,2;-0,3;-0,4;-0,3;-0,2;0,2;0,3
2;17;1987;-0,2;-0,3;-0,4;-0,5;-0,3;0;0
3;16;1987;-0,2;-1,1;-1;-0,9;-0,6;-0,4;-0,4
3;31;1987;0,1;-1,1;-1,1;-0,7;-0,5;-0,4;-0,4
4;9;1987;-1;-1,2;-1;-0,9;-0,7;-0,4;-0,4
4;21;1987;-1;-1,1;-1;-0,7;-0,5;-0,5;-0,5
4;30;1987;-0,6;-0,6;-0,5;-0,5;-0,3;-0,5;-0,7
5;20;1987;4,2;0,6;0;-0,3;-0,6;-0,5;-0,5
6;1;1987;5,6;0,6;-0,1;-0,4;-0,5;-0,7;-0,8
6;10;1987;6,1;6,1;4;3,6;0,6;-0,7;-0,7
6;20;1987;8,6;4,5;3,6;2,7;1;-0,5;-0,7
7;1;1987;11;9;5;4;1,5;-0,5;-0,6
7;9;1987;11,7;11,5;10;4;0,2;-0,5;-0,6
7;19;1987;12,8;12,3;9;1,4;0,1;-0,5;-0,5
7;30;1987;10,3;10;8,6;6,7;1;-0,3;-0,3
8;10;1987;11,8;12;12;12;11,2;1,6;1,2
8;19;1987;11,3;11,3;11,2;10,3;7;0,6;0,2
9;1;1987;10,2;10,8;10,7;9,7;5;0,3;0,1
9;13;1987;10,2;10;9,2;8,7;6,8;1,7;1,5
9;23;1987;8;10;9,9;8,8;5,3;1,6;1,5
10;1;1987;8,1;8,4;8,5;8,5;8,3;3,1;2,6
10;11;1987;6,6;6,6;5;4,2;1,8;0,7;0,6
10;20;1987;5,9;5,9;6;5,3;4,1;1,7;1,3
1;15;1988;-0,6;-0,9;-1;-1,1;-0,9;0,1;0,2
2;15;1988;-1;-1;-1;-1;-0,2;0;0
3;15;1988;-1,2;-1,2;-1;-0,9;-0,4;-0,2;-0,2
4;1;1988;-0,7;-1,3;-1,2;-1;-0,4;-0,4;-0,4
5;23;1988;5,4;1;-0,3;-0,5;-0,6;-0,7;-0,8
6;3;1988;6,3;6,2;5,6;1,5;-0,4;-0,8;-0,8
6;11;1988;8;8;7,7;0,5;-0,4;-0,6;-0,8
6;20;1988;10,1;8;1,3;-0,3;-0,5;-0,9;-0,9
6;30;1988;15,6;13,6;6;1;0;-0,6;-0,7
7;9;1988;14,4;14,4;12,7;10;4,2;0,4;0,3
7;19;1988;15,8;15,8;12,5;10,2;4,6;0,1;0
7;29;1988;16,8;16,6;15;13;3,4;0;-0,1
8;10;1988;15,4;15,4;15,4;15,4;12,5;2,4;2,4
8;22;1988;13,8;13,8;13,8;13;6;0,8;0,5
9;2;1988;13,6;13,6;13,5;12;6,5;2,2;2
9;10;1988;13,3;13,3;13,2;11,8;7;2,1;2
9;20;1988;10;10,3;10;7,8;2,5;0,5;0,5
10;1;1988;7,3;7,3;7;5,5;4,4;2,1;2
10;12;1988;5,2;5,2;5;4;1,2;0,3;0,2
10;20;1988;4;4;4,1;4,2;3,9;1,3;1,1
11;2;1988;0,6;0,7;0,7;0,7;0,6;0,3;0,1
11;16;1988;-0,4;-0,3;-0,2;-0,1;0,1;0,3;0,3
1;23;1989;-1;-1;-1;-1;-0,9;-0,6;-0,5
2;20;1989;-1;-1,4;-1,3;-1,2;-0,8;-0,5;-0,5
3;15;1989;-0,8;-1;-1;-1;-0,9;-0,7;-0,7
4;14;1989;-0,6;-0,8;-0,8;-1;-0,7;-0,7;-0,7
5;10;1989;6,1;0,2;0;-0,2;-0,6;-0,8;-0,9
5;20;1989;4,4;4;1;0,4;-0,6;-0,9;-1
5;31;1989;3,6;3,2;-0,2;-0,7;-0,9;-0,9;-1
6;11;1989;9;7;6,3;4;1;-0,8;-0,8
6;21;1989;11,4;5;1,8;0,5;-0,3;-0,7;-0,8
7;1;1989;15,9;6;2,1;1,4;;-0,5;-0,6
7;10;1989;12,7;12,5;9;2,7;0,5;-0,2;-0,3
7;20;1989;13,2;13;11;8,2;3,7;0,5;0,3
7;31;1989;14;13,5;9,5;6;2,4;1,2;1,1
8;10;1989;15;14,5;14,1;12,8;8;2,9;2,4
8;19;1989;15;15;14;13;5;2,5;2,2
8;30;1989;12,4;12,4;12,4;12,2;4,5;1,6;1,6
9;10;1989;10,6;10,6;10,6;10,5;6,7;3;2,9
9;19;1989;9,7;9,7;9,6;9;5,5;2,3;2,1
10;1;1989;7,7;7,7;7,7;7,7;6,5;3,2;3,2
10;10;1989;6,3;6,4;6,5;6,5;6,6;3,3;3,2
10;19;1989;5,2;5,2;5,2;5,3;5,5;3,9;3,8
10;30;1989;4;4;4,3;4,5;5,2;3,5;3,4
1;17;1990;-1,4;-1,3;-1,2;-1,2;-1;-0,6;-0,4
2;21;1990;-1;-1;-1;-1;-1;-0,7;-0,6
3;15;1990;-0,1;-0,1;-0,1;-0,1;-0,8;-0,5;-0,5
4;2;1990;-1;-1;-1;-1;-0,9;-0,6;-0,6
4;13;1990;-0,6;-0,7;-0,9;-1;-0,7;-0,7;-0,7
5;19;1990;3,2;3;0,2;-0,2;-0,6;-0,9;-0,9
5;30;1990;4,3;0,8;0,2;-0,2;-0,6;-0,8;-0,8
6;11;1990;6,7;5;3,8;3,6;2,5;-0,5;-0,6
6;19;1990;8;7,6;7;6,7;3,3;0,7;0,6
6;30;1990;10;8,5;8;6,8;5,4;2,1;1,9
7;11;1990;13,7;10,5;9,5;7;5;1,3;1,2
7;20;1990;15,1;14,9;12,5;12;5;1,2;1,1
7;31;1990;14;14;14;13,3;5;1,7;1,4
8;10;1990;14,6;14;12;7,5;4;2,3;2
8;20;1990;13,6;13,3;11,3;9,5;6,3;2,7;2,7
8;30;1990;13,1;13,1;13,1;12,5;6;3;2,4
9;9;1990;11,4;11,9;11,9;11,5;4,2;1,9;1,7
9;20;1990;10,4;10,9;10,9;10,5;5;2;1,7
10;1;1990;7,9;7,9;7,9;7,9;8,5;1,4;1
10;10;1990;6,4;6,5;6,9;6,9;6,4;2,3;2,2
10;20;1990;5,9;5,9;6;6,3;6;2,6;2,4
10;29;1990;4,2;4,2;4,2;4,3;2;0,4;0,3
11;14;1990;1,5;1,5;1,5;1,5;1,5;2,2;1,8
1;15;1991;-1,4;-1,3;-1,2;-1,1;-0,7;0;0,2
2;15;1991;-1,4;-1,3;-1,2;-1;-0,7;-0,4;-0,3
2;28;1991;-1,4;-1,4;-1,3;-1,1;-0,8;-0,5;-0,4
3;14;1991;-1,5;-1,5;-1,4;-1,3;-1;-0,6;-0,5
4;10;1991;-0,8;-1,2;-1,1;-1;-0,7;-0,6;-0,6
5;18;1991;0,8;0,2;0;-0,4;-0,6;-0,7;-0,8
5;30;1991;5,1;4,7;1,1;0,7;-0,2;-0,6;-0,7
6;10;1991;8;7,8;5,5;2,5;0;-0,6;-0,7
6;20;1991;9,8;8;7;4,9;1,7;-0,3;-0,4
7;1;1991;10,8;10,5;9,6;6;1;-0,5;-0,6
7;9;1991;13,5;13,5;10,5;6,5;0,9;-0,4;-0,5
7;20;1991;14,4;13,5;10;7,9;3,3;0;-0,2
7;31;1991;14,8;14,6;13,8;12,5;3,5;0;-0,1
8;11;1991;14,2;14;12,5;7;5;0;-0,1
8;21;1991;14,2;14,2;14,2;14,2;10,7;0,8;0,8
8;31;1991;13,1;13,5;13,7;9,5;3,3;0,6;0,5
9;10;1991;8,9;8,9;8;6;1,9;0,1;0
9;19;1991;4,3;4,1;4,1;3,8;2;0,1;0
9;30;1991;3,2;3;3;3;2,3;0,7;0,5
10;9;1991;3,6;3,5;3,5;3,6;3,5;1,7;1,7
10;20;1991;4,2;4,2;4,3;4,2;4;2;1,9
10;30;1991;2,8;2,8;2,8;2,8;3,1;1,9;1,9
11;16;1991;2,6;2,6;3;3,4;3,4;2,2;2,2
12;22;1991;0,8;1;1,3;1,5;2;1,6;1,6
2;21;1992;-1;-1,1;-1;-0,9;-0,5;0;0
4;1;1992;7;5,5;5;4,5;2;-0,5;-1,1
6;10;1992;7,2;5,8;5,2;4,7;2;-0,5;-1
6;20;1992;9,2;8,1;6;3;2;-0,5;-1
7;1;1992;9,6;9,6;9,4;7,3;5;-0,5;-0,7
7;9;1992;9,6;9;7,7;6;3;-0,6;-1
7;19;1992;12,4;11;9;7;3;-0,3;-0,5
7;30;1992;12,6;11,4;10,2;8;2,6;-0,1;-0,2
8;11;1992;12,2;12,2;11,6;10,5;4;0,5;0,2
8;22;1992;9;9;9;6,5;3,3;0,7;0,6
8;31;1992;8,5;8,7;8,3;7;4,3;1,8;1,7
9;10;1992;8,4;8,7;8,7;8,7;8,3;3,7;3,4
9;21;1992;9,6;9,6;8,6;8,3;8,3;4,7;4,4
10;1;1992;8,4;8,5;8,7;8,8;7,8;4;3,9
10;11;1992;6,2;6,3;6,6;6,1;3,7;1,8;1,5
10;22;1992;2,6;2,9;5;6,6;6,2;3,1;2,9
10;31;1992;1,5;1,5;1,5;1,5;1,7;2,3;1,9
11;10;1992;1;;;;;;2,3
4;19;1993;-1,3;-1,3;-1,2;-1,2;-1,2;-1,1;-1,1
4;19;1993;-1,3;-1,3;-1,2;-1,2;-1,2;-1,1;-1,1
5;12;1993;1,9;1;0,6;0;-0,8;-1,1;-1,1
5;20;1993;5,7;5,5;2,5;-0,1;-1;-1,1;-1,1
5;31;1993;7;6;3,7;1;-0,7;-0,9;-0,9
6;10;1993;8,3;8,2;6;4,7;1,4;-1;-1
6;21;1993;11,7;7,5;2,7;1,3;0,3;-0,8;-0,8
7;3;1993;12,5;10,9;10,5;8;2;0,3;0
7;11;1993;12,4;11,3;10,8;7,5;1,4;0,1;0
7;21;1993;16,8;14;13;11,3;6,7;1;0,6
7;31;1993;16,5;15,3;13,6;12,7;9,5;1,6;1,5
8;11;1993;15;15,2;14,3;9,5;3;0,8;0,6
8;21;1993;13,9;13,9;13,9;13;4,5;1,4;1,4
8;31;1993;12;12,1;12,3;12,3;2,4;0,8;0,7
9;11;1993;10,4;10,4;10,4;10,4;3,4;1;0,7
9;20;1993;7,9;7,9;8;8,1;1,7;1,1;1
9;30;1993;5,2;5,2;3,5;2,2;1;0,1;0
10;10;1993;3,9;3,9;3,9;3,7;2,3;0,8;0,8
10;20;1993;2;1,9;1,9;1,6;1,5;0,4;0,2
11;2;1993;0,1;;0,5;0,7;0,3;-0,4;-0,5
11;16;1993;-1,4;;-0,8;-0,6;-0,4;-0,5;-0,5
3;3;1994;-1,2;-1,1;-1,1;-1,1;-0,9;-0,9;-0,9
3;18;1994;-1,2;;;;;-1,8;
4;11;1994;-0,2;;;;;;-0,2
6;11;1994;7;7;6,5;5;0,8;-0,5;-0,5
6;20;1994;10;9,5;8;6;1,3;-0,4;-0,5
6;30;1994;15;11,7;8;5,2;0,2;-0,4;-0,5
7;11;1994;14,8;12,5;4,5;1,2;0;-0,5;-0,5
7;20;1994;12,6;12,5;12;10,3;4,5;-0,2;-0,2
7;30;1994;15,3;15,1;14;12,2;6;0,1;-0,2
8;11;1994;15,2;15,2;14,6;13,7;8;1;0,6
8;20;1994;14;14;14;13,9;12;1;0,6
9;1;1994;12,5;12,6;12,6;12,1;6;1,2;1,1
9;10;1994;9,8;9,8;8,6;3,5;1,8;0,8;0,8
9;21;1994;8,2;8,6;9;9;7,4;2,9;2,8
9;29;1994;8;8;8;8;6;-0,3;-0,4
10;10;1994;5,5;5,5;5,5;5,1;1,7;0,5;0,4
10;21;1994;3,1;;;;;;0,7
11;3;1994;1,1;2;2,1;2,1;2,1;1,3;0,9
11;12;1994;1;1;1;1;1,5;2,5;2,5
6;1;1995;7,6;6,4;5,9;3;1,3;0;-0,6
6;10;1995;8,9;8;6,3;3,7;2;0;-0,2
6;20;1995;12,9;11,8;9;5,9;3,2;0;-0,2
7;1;1995;11,9;11,7;10,6;5,5;0;-1;-1
7;10;1995;12,8;12,8;12;5,5;2;-0,3;-0,4
7;20;1995;12,2;12;3,5;1,2;0,5;-0,1;-0,1
7;30;1995;11,8;7,8;7;4,3;1,5;0,2;0,2
8;30;1995;8,7;8,1;4,3;3,6;2;1;0,7
9;11;1995;8,6;8,8;8,7;7,5;4,6;3,2;3
9;23;1995;8,1;8,1;7,7;7,4;4,4;1,8;1,8
10;1;1995;7,6;7,6;7,6;7,2;5,8;3,4;3,3
10;10;1995;7,2;7,2;7,4;7,4;6,2;4,2;3,7
10;19;1995;6,1;6,1;6,2;6;6;2,6;2,4
10;30;1995;4,3;4,5;4,3;4,3;4,3;1,8;1,8
11;15;1995;0,4;1,3;1,7;2;2,1;1,7;2,1
12;6;1995;-1;0,2;0,6;;;;
1;10;1996;;;;;;;
2;22;1996;-1,1;-1;-0,6;;;;
3;26;1996;-1,2;-1,1;-1;;;;
4;26;1996;-0,9;-1,1;-1,1;;;;
6;2;1996;7,4;2,75;-0,4;-1,1;;;
6;9;1996;8,1;2,2;1;-0,75;;;
6;20;1996;6,8;5,9;0,04;-0,9;;;
7;2;1996;9,9;7,93;2,57;-0,7;;;
7;10;1996;7,4;6,4;1,4;-0,22;;;
7;21;1996;12,4;10;8,8;6;3;0,8;0,5
7;31;1996;13,7;13,5;9,5;4,7;3;0,5;0,5
8;10;1996;15,8;11;7,5;5,6;3,2;1;1
8;21;1996;14,7;14;10;5,7;3,5;2;1,4
8;31;1996;12,7;10;5;4;2,5;1,4;1,3
9;10;1996;9,4;9,7;9,5;7;2,4;1,7;1,2
9;20;1996;7,9;8;8;8,2;8,1;3,7;3
9;30;1996;6,7;6,8;7,2;5,5;2,5;1,3;1
10;10;1996;5,6;5,6;5,6;5,3;4,1;2,2;2,1
10;20;1996;3,3;3,2;3;3;2,7;0;0
6;1;1997;6,2;3,2;-0,5;-0,7;-0,7;;
6;11;1997;12;5,2;2,5;0,7;-0,3;-0,2;
6;21;1997;11;9,5;8,4;1,2;0;-0,1;
6;30;1997;14,7;8,6;6,4;2,3;-0,6;-0,6;
7;10;1997;13,8;12;5,6;1,5;-0,3;-0,3;
7;21;1997;17,8;15,2;12,9;6,3;2,2;-0,2;-0,2
7;31;1997;15,1;15;12;8,5;4,4;0,3;0,2
8;11;1997;14,7;14,4;13,8;7,6;1,6;0,1;0
8;20;1997;13,4;13;11,2;3,2;1;0,1;0
8;30;1997;11,9;10;8,4;5,3;2,4;0,7;0,7
9;11;1997;9,6;9,2;8,4;7,5;4,5;0,8;0,8
9;21;1997;8,35;8,3;8,4;8,4;5,5;1,9;1,2
9;30;1997;7,7;7,7;7,6;6,6;3,3;1,1;1
10;9;1997;5,6;5,7;6,2;6,4;5,5;2,4;2,2
10;20;1997;4,5;4,5;4,7;4,8;3,6;2,2;2
10;30;1997;2,8;2,8;2,8;3;3,1;1,1;0,8
11;15;1997;-0,9;0,9;1,1;1,4;1,2;0,6;
